ranking_date,market_regime,is_bull_market,trade_executed,holding_start,holding_end,selected_stocks
2019-12-31,Bull Market,True,True,2019-12-31,2020-01-31,"PDD,TSLA,ALNY"
2020-01-31,Bull Market,True,True,2020-01-31,2020-02-29,"TSLA,PDD,DXCM"
2020-02-29,Bull Market,True,True,2020-02-29,2020-03-31,"TSLA,DXCM,NVDA"
2020-03-31,Bear Market,False,False,2020-03-31,2020-04-30,CASH
2020-04-30,Bull Market,True,True,2020-04-30,2020-05-31,"TSLA,DXCM,SHOP"
2020-05-31,Bull Market,True,True,2020-05-31,2020-06-30,"TSLA,SHOP,ZS"
2020-06-30,Bull Market,True,True,2020-06-30,2020-07-31,"TSLA,DDOG,SHOP"
2020-07-31,Bull Market,True,True,2020-07-31,2020-08-31,"PDD,TSLA,ZS"
2020-08-31,Bull Market,True,True,2020-08-31,2020-09-30,"TSLA,ZS,PDD"
2020-09-30,Bull Market,True,True,2020-09-30,2020-10-31,"TSLA,DDOG,SHOP"
2020-10-31,Bull Market,True,True,2020-10-31,2020-11-30,"TSLA,DDOG,MELI"
2020-11-30,Bull Market,True,True,2020-11-30,2020-12-31,"TSLA,MSTR,PDD"
2020-12-31,Bull Market,True,True,2020-12-31,2021-01-31,"MSTR,TSLA,PDD"
2021-01-31,Bull Market,True,True,2021-01-31,2021-02-28,"MSTR,TSLA,WBD"
2021-02-28,Bull Market,True,True,2021-02-28,2021-03-31,"MSTR,WBD,PDD"
2021-03-31,Bull Market,True,True,2021-03-31,2021-04-30,"MSTR,PLTR,FANG"
2021-04-30,Bull Market,True,True,2021-04-30,2021-05-31,"MSTR,PLTR,FANG"
2021-05-31,Bull Market,True,True,2021-05-31,2021-06-30,"FANG,FTNT,WDC"
2021-06-30,Bull Market,True,True,2021-06-30,2021-07-31,"MSTR,FANG,AMAT"
2021-07-31,Bull Market,True,True,2021-07-31,2021-08-31,"FTNT,NVDA,GOOG"
2021-08-31,Bull Market,True,True,2021-08-31,2021-09-30,"FTNT,NVDA,REGN"
2021-09-30,Bull Market,True,True,2021-09-30,2021-10-31,"DDOG,FTNT,NVDA"
2021-10-31,Bull Market,True,True,2021-10-31,2021-11-30,"DDOG,APP,NVDA"
2021-11-30,Bull Market,True,True,2021-11-30,2021-12-31,"NVDA,AMD,DDOG"
2021-12-31,Bull Market,True,True,2021-12-31,2022-01-31,"DDOG,TSLA,AMD"
2022-01-31,Bear Market,False,False,2022-01-31,2022-02-28,CASH
2022-02-28,Bear Market,False,False,2022-02-28,2022-03-31,CASH
2022-03-31,Bear Market,False,False,2022-03-31,2022-04-30,CASH
2022-04-30,Bear Market,False,False,2022-04-30,2022-05-31,CASH
2022-05-31,Bear Market,False,False,2022-05-31,2022-06-30,CASH
2022-06-30,Bear Market,False,False,2022-06-30,2022-07-31,CASH
2022-07-31,Bear Market,False,False,2022-07-31,2022-08-31,CASH
2022-08-31,Bear Market,False,False,2022-08-31,2022-09-30,CASH
2022-09-30,Bear Market,False,False,2022-09-30,2022-10-31,CASH
2022-10-31,Bear Market,False,False,2022-10-31,2022-11-30,CASH
2022-11-30,Bear Market,False,False,2022-11-30,2022-12-31,CASH
2022-12-31,Bear Market,False,False,2022-12-31,2023-01-31,CASH
2023-01-31,Bull Market,True,True,2023-01-31,2023-02-28,"PDD,AXON,ALNY"
2023-02-28,Bull Market,True,True,2023-02-28,2023-03-31,"AXON,NVDA,MSTR"
2023-03-31,Bull Market,True,True,2023-03-31,2023-04-30,"NVDA,AXON,SHOP"
2023-04-30,Bull Market,True,True,2023-04-30,2023-05-31,"META,NVDA,MSTR"
2023-05-31,Bull Market,True,True,2023-05-31,2023-06-30,"PLTR,NVDA,META"
2023-06-30,Bull Market,True,True,2023-06-30,2023-07-31,"NVDA,PLTR,MSTR"
2023-07-31,Bull Market,True,True,2023-07-31,2023-08-31,"PLTR,APP,NVDA"
2023-08-31,Bull Market,True,True,2023-08-31,2023-09-30,"APP,PLTR,NVDA"
2023-09-30,Bull Market,True,True,2023-09-30,2023-10-31,"APP,PLTR,NVDA"
2023-10-31,Bull Market,True,True,2023-10-31,2023-11-30,"PLTR,APP,ZS"
2023-11-30,Bull Market,True,True,2023-11-30,2023-12-31,"PDD,MSTR,APP"
2023-12-31,Bull Market,True,True,2023-12-31,2024-01-31,"PDD,MSTR,CRWD"
2024-01-31,Bull Market,True,True,2024-01-31,2024-02-29,"CRWD,PDD,AMD"
2024-02-29,Bull Market,True,True,2024-02-29,2024-03-31,"MSTR,CRWD,PLTR"
2024-03-31,Bull Market,True,True,2024-03-31,2024-04-30,"MSTR,ARM,NVDA"
2024-04-30,Bull Market,True,True,2024-04-30,2024-05-31,"MSTR,ARM,NVDA"
2024-05-31,Bull Market,True,True,2024-05-31,2024-06-30,"MSTR,INSM,ARM"
2024-06-30,Bull Market,True,True,2024-06-30,2024-07-31,"MSTR,INSM,ARM"
2024-07-31,Bull Market,True,True,2024-07-31,2024-08-31,"MSTR,INSM,ARM"
2024-08-31,Bull Market,True,True,2024-08-31,2024-09-30,"INSM,ALNY,MSTR"
2024-09-30,Bull Market,True,True,2024-09-30,2024-10-31,"INSM,ALNY,APP"
2024-10-31,Bull Market,True,True,2024-10-31,2024-11-30,"INSM,MSTR,APP"
2024-11-30,Bull Market,True,True,2024-11-30,2024-12-31,"APP,PLTR,MSTR"
2024-12-31,Bull Market,True,True,2024-12-31,2025-01-31,"APP,PLTR,MSTR"
2025-01-31,Bull Market,True,True,2025-01-31,2025-02-28,"APP,PLTR,MSTR"
2025-02-28,Bull Market,True,True,2025-02-28,2025-03-31,"APP,PLTR,MSTR"
2025-03-31,Bear Market,False,False,2025-03-31,2025-04-30,CASH
2025-04-30,Bear Market,False,False,2025-04-30,2025-05-31,CASH
2025-05-31,Bull Market,True,True,2025-05-31,2025-06-30,"PLTR,AVGO,CRWD"
2025-06-30,Bull Market,True,True,2025-06-30,2025-07-31,"PLTR,STX,ZS"
2025-07-31,Bull Market,True,True,2025-07-31,2025-08-31,"PLTR,STX,WDC"
2025-08-31,Bull Market,True,True,2025-08-31,2025-09-30,"LITE,PLTR,ALNY"
2025-09-30,Bull Market,True,True,2025-09-30,2025-10-31,"SNDK,WDC,APP"
2025-10-31,Bull Market,True,True,2025-10-31,2025-11-30,"SNDK,WDC,LITE"
2025-11-30,Bull Market,True,True,2025-11-30,2025-12-31,"SNDK,LITE,WDC"
2025-12-31,Bull Market,True,True,2025-12-31,2026-01-31,"SNDK,LITE,WDC"
2026-01-31,Bull Market,True,True,2026-01-31,2026-02-28,"SNDK,MU,LITE"
2026-02-28,Bull Market,True,True,2026-02-28,2026-03-31,"SNDK,LITE,WDC"
2026-03-31,Bear Market,False,False,2026-03-31,2026-04-30,CASH
2026-04-30,Bull Market,True,True,2026-04-30,2026-05-31,"SNDK,LITE,WDC"
